59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,102,104,117,119,5,9,1,1,1,1,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,16,514,16,514,21,107,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,12,205,16,514,16,514,1,157,201,39,201,12,12,2,16,514,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,39,110,201,2,9,0,3,11,2,9,1,3,11,39,110,201,2,9,1,3,11,41,16,514,16,514,16,514,16,514
59,520,2,2,3,2,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,3,3,60
59,520,16,514,16,514,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,87,14,13,512,13,512,2,2,80,12,12,41,42,51,3,29,29,30,67,39,62,41,54,541,72,72,49,50,3,201,39,110,100
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,89,13,512,13,512,13,512,58,13,512,13,512,61,13,512,13
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0
59,520,2,9,9,10,89,9,9,10,9,10,9,10,9,10,9,2,0,9,9,9,9,3,9,3,11,12,9,21,2,5,9,3,2
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2
59,520,12,12,9,1,35,1,35,1,35,1,35,1,35,1,35,1,35,1,35,1,35,1,35,1,35,1,35,1,35,1,35,1,35
59,520,201,79,2,2,2,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,3,79,80
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,205,12,12,96,41,49,1,44,1,1,1,1,1,1,1,1,1,1,1,1,35,44,1,1,1,1,1,1,1,1
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63,89,12,12,21,2,3,89,79,13,512,13,512,14,56,13,512,13,512,14,13
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,158,218,273,530,202,13,512,13,512,14,97,12,12,2,5,9,8,5,8,0,8,89,5,8,0,1,3,11,56,231
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63,89,12,12,21,2,3,89,79,13,512,13,512,14,56,13,512,13,512,14,13
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,160,39,13,512,13,512,13,512,14,14,156,2,0,3,2,3,2,9,0,0,3,11,2,2,2,2,2,2,63,2
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,1,2,41,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,5,9,1,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0,0
59,520,12,12,205,16,514,16,514,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,186,234,41,54,541,49,50,201,110,100,157
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,2,16,514,12,79,0,0,3,2,16,514
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,9,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39,110,100,21,157,57
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49,50,201,39,110,100,157,1,1,57,60
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0
59,520,16,514,16,514,12,12,89,201,39,110,100,102,165,13,512,13,512,13,512,58,13,512,13,512,61,13,512,13,512,13,512,4,4
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,218,273,530
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2,2,12,12,202,56
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0
59,520,12,12,205,16,514,16,514,201,39,201,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63,89,12,12,21,2,3,89,79,13,512,13,512,14,56,13,512,13,512,14,13
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,2,5,72,12,12,217,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,202,1,1,1,1,1,1,160,1,1,1,1,1,1,2,1
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,10,2,2,6,6,6,6,6,6,6,6,6,6,6,8,0,3,10,2,2,6,6,6,6,6,6,6,6,6,6,6,8,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63,89,12,12,21,2,3,89,79,13,512,13,512,14,56,13,512,13,512,14,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,39,110,201,2,0,3,11,2,1,3,11,39,110,201,2,1,3,11,41,16,514,16,514,16,514,16,514,3,1,1
59,520,57,41,41,42,42,3,72,3,72,3,72,59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,63,12,12,39,110,201,2,9,0,3,11,2,9,1,3,11,39,110,201,2,9,1,3,11,41,16,514,16,514,16,514,16,514
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13,512
59,520,16,514,16,514,21,107,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2,2,12,12,202,56
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,12,12,13,512,13,512,14,56,13,512,13,512,14,2,12,13,512,13,512,14,56,13,512,13,512,14,14,13,512
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,63,12,12,158,218,273,530,13,512,13,512,14,97,12,12,13,512,22,56,3,5,9,0,0,0,3,61,11,89,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,1,14,13,512,13,512,2,2,80,41,42,51,3,1,12,12,1,41,54,541,72,72,49,50,201,39,110,100,157
59,520,135,37,141,63,12,12,12,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,2,16,514,12,79,0,0,3,2,16,514,1
59,520,12,12,205,16,514,16,514,1,157,201,39,201,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14
59,520,57,63,12,12,12,9,1,1,1,1,1,1,109,13,512,1,1,57,24,24,24,24,24,24,2,9,0,0,0,0,0,0,0
59,520,12,12,205,16,514,16,514,1,157,201,39,201,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,9,10,9,10,9,11,63,12,12,158,89,12,12,21,5,9,1,1,1,1,1,1,1,1,1,1,1,1,1,231
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2,2,12,12,202,56
59,520,9,89,9,10,9,10,9,12,11,63,160,39,13,512,13,512,13,512,14,14,156,2,0,3,12,12,13,512,22,57,3,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,218,273
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,9,89,9,10,9,10,12,11,14,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39,110,100,157,1,1,201,57
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,2,2,2,2,8,11,3,2,8,11,3,2,8,11,3,2,8,11,3,2,8,11,3,2,8,11,3,2,8,11,3,2,8
59,520,63,12,12,39,110,201,2,9,0,3,11,2,9,1,3,11,39,110,201,2,9,1,3,11,41,16,514,16,514,16,514,16,514
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512,14,13,512,13,512
